gemma4:e4b,0,0,0,0.44,0,0.52
gemma4:e4b,0,0,1,0.44,0,0.18
gemma4:e4b,0,0,2,0.44,0,-0.42
gemma4:e4b,0,0,3,0.44,0,11.93
gemma4:e4b,0,0,4,0.44,0,8.97
gemma4:e4b,0,0,5,0.44,0,0.19
gemma4:e4b,0,0,6,0.44,0,-0.29
gemma4:e4b,0,0,0,0.44,2,1.01
gemma4:e4b,0,0,1,0.44,2,-0.00
gemma4:e4b,0,0,2,0.44,2,0.23
gemma4:e4b,0,0,3,0.44,2,11.34
gemma4:e4b,0,0,4,0.44,2,8.88
gemma4:e4b,0,0,5,0.44,2,0.32
gemma4:e4b,0,0,6,0.44,2,0.10
gemma4:e4b,0,0,0,0.44,4,1.21
gemma4:e4b,0,0,1,0.44,4,0.51
gemma4:e4b,0,0,2,0.44,4,0.92
gemma4:e4b,0,0,3,0.44,4,10.76
gemma4:e4b,0,0,4,0.44,4,5.95
gemma4:e4b,0,0,5,0.44,4,1.64
gemma4:e4b,0,0,6,0.44,4,1.66
gemma4:e4b,0,0,0,0.44,6,3.76
gemma4:e4b,0,0,1,0.44,6,3.36
gemma4:e4b,0,0,2,0.44,6,3.43
gemma4:e4b,0,0,3,0.44,6,15.02
gemma4:e4b,0,0,4,0.44,6,10.45
gemma4:e4b,0,0,5,0.44,6,4.24
gemma4:e4b,0,0,6,0.44,6,2.39
gemma4:e4b,0,0,0,0.44,8,6.63
gemma4:e4b,0,0,1,0.44,8,3.78
gemma4:e4b,0,0,2,0.44,8,5.62
gemma4:e4b,0,0,3,0.44,8,4.61
gemma4:e4b,0,0,4,0.44,8,7.59
gemma4:e4b,0,0,5,0.44,8,1.73
gemma4:e4b,0,0,6,0.44,8,3.50
gemma4:e4b,0,0,0,0.44,10,8.21
gemma4:e4b,0,0,1,0.44,10,5.61
gemma4:e4b,0,0,2,0.44,10,9.31
gemma4:e4b,0,0,3,0.44,10,4.48
gemma4:e4b,0,0,4,0.44,10,9.86
gemma4:e4b,0,0,5,0.44,10,10.78
gemma4:e4b,0,0,6,0.44,10,6.12
gemma4:e4b,0,0,0,0.44,12,12.29
gemma4:e4b,0,0,1,0.44,12,12.25
gemma4:e4b,0,0,2,0.44,12,11.90
gemma4:e4b,0,0,3,0.44,12,5.71
gemma4:e4b,0,0,4,0.44,12,15.35
gemma4:e4b,0,0,5,0.44,12,14.09
gemma4:e4b,0,0,6,0.44,12,13.92
gemma4:e4b,0,1,0,-0.18,0,-0.51
gemma4:e4b,0,1,1,-0.18,0,-0.80
gemma4:e4b,0,1,2,-0.18,0,-0.87
gemma4:e4b,0,1,3,-0.18,0,12.03
gemma4:e4b,0,1,4,-0.18,0,8.30
gemma4:e4b,0,1,5,-0.18,0,-1.31
gemma4:e4b,0,1,6,-0.18,0,-0.59
gemma4:e4b,0,1,0,-0.18,2,0.91
gemma4:e4b,0,1,1,-0.18,2,0.74
gemma4:e4b,0,1,2,-0.18,2,1.01
gemma4:e4b,0,1,3,-0.18,2,12.51
gemma4:e4b,0,1,4,-0.18,2,9.24
gemma4:e4b,0,1,5,-0.18,2,0.12
gemma4:e4b,0,1,6,-0.18,2,0.98
gemma4:e4b,0,1,0,-0.18,4,2.87
gemma4:e4b,0,1,1,-0.18,4,1.34
gemma4:e4b,0,1,2,-0.18,4,0.64
gemma4:e4b,0,1,3,-0.18,4,2.47
gemma4:e4b,0,1,4,-0.18,4,7.48
gemma4:e4b,0,1,5,-0.18,4,1.60
gemma4:e4b,0,1,6,-0.18,4,1.00
gemma4:e4b,0,1,0,-0.18,6,4.05
gemma4:e4b,0,1,1,-0.18,6,1.96
gemma4:e4b,0,1,2,-0.18,6,1.81
gemma4:e4b,0,1,3,-0.18,6,13.44
gemma4:e4b,0,1,4,-0.18,6,10.24
gemma4:e4b,0,1,5,-0.18,6,2.47
gemma4:e4b,0,1,6,-0.18,6,1.29
gemma4:e4b,0,1,0,-0.18,8,7.18
gemma4:e4b,0,1,1,-0.18,8,4.70
gemma4:e4b,0,1,2,-0.18,8,7.10
gemma4:e4b,0,1,3,-0.18,8,2.76
gemma4:e4b,0,1,4,-0.18,8,9.13
gemma4:e4b,0,1,5,-0.18,8,6.03
gemma4:e4b,0,1,6,-0.18,8,6.43
gemma4:e4b,0,1,0,-0.18,10,6.40
gemma4:e4b,0,1,1,-0.18,10,6.57
gemma4:e4b,0,1,2,-0.18,10,5.33
gemma4:e4b,0,1,3,-0.18,10,12.44
gemma4:e4b,0,1,4,-0.18,10,10.25
gemma4:e4b,0,1,5,-0.18,10,8.62
gemma4:e4b,0,1,6,-0.18,10,8.95
gemma4:e4b,0,1,0,-0.18,12,9.02
gemma4:e4b,0,1,1,-0.18,12,7.96
gemma4:e4b,0,1,2,-0.18,12,9.41
gemma4:e4b,0,1,3,-0.18,12,4.11
gemma4:e4b,0,1,4,-0.18,12,12.74
gemma4:e4b,0,1,5,-0.18,12,12.69
gemma4:e4b,0,1,6,-0.18,12,13.49
gemma4:e4b,0,2,0,0.33,0,-0.27
gemma4:e4b,0,2,1,0.33,0,0.20
gemma4:e4b,0,2,2,0.33,0,-1.01
gemma4:e4b,0,2,3,0.33,0,2.70
gemma4:e4b,0,2,4,0.33,0,10.18
gemma4:e4b,0,2,5,0.33,0,-0.28
gemma4:e4b,0,2,6,0.33,0,0.60
gemma4:e4b,0,2,0,0.33,2,0.40
gemma4:e4b,0,2,1,0.33,2,1.49
gemma4:e4b,0,2,2,0.33,2,1.18
gemma4:e4b,0,2,3,0.33,2,12.03
gemma4:e4b,0,2,4,0.33,2,9.88
gemma4:e4b,0,2,5,0.33,2,1.51
gemma4:e4b,0,2,6,0.33,2,0.68
gemma4:e4b,0,2,0,0.33,4,3.87
gemma4:e4b,0,2,1,0.33,4,2.78
gemma4:e4b,0,2,2,0.33,4,1.94
gemma4:e4b,0,2,3,0.33,4,11.73
gemma4:e4b,0,2,4,0.33,4,6.44
gemma4:e4b,0,2,5,0.33,4,3.23
gemma4:e4b,0,2,6,0.33,4,3.07
gemma4:e4b,0,2,0,0.33,6,5.27
gemma4:e4b,0,2,1,0.33,6,4.50
gemma4:e4b,0,2,2,0.33,6,4.98
gemma4:e4b,0,2,3,0.33,6,11.95
gemma4:e4b,0,2,4,0.33,6,9.42
gemma4:e4b,0,2,5,0.33,6,4.44
gemma4:e4b,0,2,6,0.33,6,4.71
gemma4:e4b,0,2,0,0.33,8,8.15
gemma4:e4b,0,2,1,0.33,8,6.27
gemma4:e4b,0,2,2,0.33,8,7.83
gemma4:e4b,0,2,3,0.33,8,11.96
gemma4:e4b,0,2,4,0.33,8,11.63
gemma4:e4b,0,2,5,0.33,8,9.36
gemma4:e4b,0,2,6,0.33,8,9.59
gemma4:e4b,0,2,0,0.33,10,10.11
gemma4:e4b,0,2,1,0.33,10,8.85
gemma4:e4b,0,2,2,0.33,10,12.17
gemma4:e4b,0,2,3,0.33,10,13.80
gemma4:e4b,0,2,4,0.33,10,11.89
gemma4:e4b,0,2,5,0.33,10,14.88
gemma4:e4b,0,2,6,0.33,10,9.30
gemma4:e4b,0,2,0,0.33,12,13.60
gemma4:e4b,0,2,1,0.33,12,13.70
gemma4:e4b,0,2,2,0.33,12,11.84
gemma4:e4b,0,2,3,0.33,12,3.65
gemma4:e4b,0,2,4,0.33,12,14.77
gemma4:e4b,0,2,5,0.33,12,14.67
gemma4:e4b,0,2,6,0.33,12,14.91
gemma4:e4b,2,0,0,1.99,0,0.30
gemma4:e4b,2,0,1,1.99,0,-0.01
gemma4:e4b,2,0,2,1.99,0,-0.34
gemma4:e4b,2,0,3,1.99,0,4.22
gemma4:e4b,2,0,4,1.99,0,6.75
gemma4:e4b,2,0,5,1.99,0,0.61
gemma4:e4b,2,0,6,1.99,0,1.09
gemma4:e4b,2,0,0,1.99,2,2.18
gemma4:e4b,2,0,1,1.99,2,2.21
gemma4:e4b,2,0,2,1.99,2,1.49
gemma4:e4b,2,0,3,1.99,2,8.85
gemma4:e4b,2,0,4,1.99,2,6.58
gemma4:e4b,2,0,5,1.99,2,1.53
gemma4:e4b,2,0,6,1.99,2,1.55
gemma4:e4b,2,0,0,1.99,4,4.12
gemma4:e4b,2,0,1,1.99,4,3.06
gemma4:e4b,2,0,2,1.99,4,2.08
gemma4:e4b,2,0,3,1.99,4,14.63
gemma4:e4b,2,0,4,1.99,4,8.10
gemma4:e4b,2,0,5,1.99,4,3.31
gemma4:e4b,2,0,6,1.99,4,2.39
gemma4:e4b,2,0,0,1.99,6,4.27
gemma4:e4b,2,0,1,1.99,6,3.28
gemma4:e4b,2,0,2,1.99,6,2.54
gemma4:e4b,2,0,3,1.99,6,10.18
gemma4:e4b,2,0,4,1.99,6,7.38
gemma4:e4b,2,0,5,1.99,6,5.32
gemma4:e4b,2,0,6,1.99,6,2.84
gemma4:e4b,2,0,0,1.99,8,7.74
gemma4:e4b,2,0,1,1.99,8,8.25
gemma4:e4b,2,0,2,1.99,8,4.52
gemma4:e4b,2,0,3,1.99,8,4.71
gemma4:e4b,2,0,4,1.99,8,8.10
gemma4:e4b,2,0,5,1.99,8,4.61
gemma4:e4b,2,0,6,1.99,8,4.25
gemma4:e4b,2,0,0,1.99,10,6.47
gemma4:e4b,2,0,1,1.99,10,7.23
gemma4:e4b,2,0,2,1.99,10,5.84
gemma4:e4b,2,0,3,1.99,10,12.73
gemma4:e4b,2,0,4,1.99,10,6.19
gemma4:e4b,2,0,5,1.99,10,9.31
gemma4:e4b,2,0,6,1.99,10,9.75
gemma4:e4b,2,0,0,1.99,12,10.05
gemma4:e4b,2,0,1,1.99,12,9.02
gemma4:e4b,2,0,2,1.99,12,9.58
gemma4:e4b,2,0,3,1.99,12,5.00
gemma4:e4b,2,0,4,1.99,12,6.36
gemma4:e4b,2,0,5,1.99,12,11.51
gemma4:e4b,2,0,6,1.99,12,10.18
gemma4:e4b,2,1,0,2.17,0,0.84
gemma4:e4b,2,1,1,2.17,0,0.96
gemma4:e4b,2,1,2,2.17,0,0.67
gemma4:e4b,2,1,3,2.17,0,4.30
gemma4:e4b,2,1,4,2.17,0,11.11
gemma4:e4b,2,1,5,2.17,0,0.94
gemma4:e4b,2,1,6,2.17,0,0.53
gemma4:e4b,2,1,0,2.17,2,0.95
gemma4:e4b,2,1,1,2.17,2,1.19
gemma4:e4b,2,1,2,2.17,2,0.89
gemma4:e4b,2,1,3,2.17,2,4.86
gemma4:e4b,2,1,4,2.17,2,11.53
gemma4:e4b,2,1,5,2.17,2,1.53
gemma4:e4b,2,1,6,2.17,2,1.54
gemma4:e4b,2,1,0,2.17,4,1.52
gemma4:e4b,2,1,1,2.17,4,1.84
gemma4:e4b,2,1,2,2.17,4,1.36
gemma4:e4b,2,1,3,2.17,4,11.61
gemma4:e4b,2,1,4,2.17,4,9.16
gemma4:e4b,2,1,5,2.17,4,1.52
gemma4:e4b,2,1,6,2.17,4,1.60
gemma4:e4b,2,1,0,2.17,6,2.80
gemma4:e4b,2,1,1,2.17,6,2.17
gemma4:e4b,2,1,2,2.17,6,2.09
gemma4:e4b,2,1,3,2.17,6,12.91
gemma4:e4b,2,1,4,2.17,6,7.60
gemma4:e4b,2,1,5,2.17,6,2.23
gemma4:e4b,2,1,6,2.17,6,2.19
gemma4:e4b,2,1,0,2.17,8,3.01
gemma4:e4b,2,1,1,2.17,8,2.51
gemma4:e4b,2,1,2,2.17,8,2.70
gemma4:e4b,2,1,3,2.17,8,12.85
gemma4:e4b,2,1,4,2.17,8,14.08
gemma4:e4b,2,1,5,2.17,8,3.87
gemma4:e4b,2,1,6,2.17,8,2.19
gemma4:e4b,2,1,0,2.17,10,3.65
gemma4:e4b,2,1,1,2.17,10,3.15
gemma4:e4b,2,1,2,2.17,10,4.41
gemma4:e4b,2,1,3,2.17,10,11.26
gemma4:e4b,2,1,4,2.17,10,12.00
gemma4:e4b,2,1,5,2.17,10,4.17
gemma4:e4b,2,1,6,2.17,10,4.84
gemma4:e4b,2,1,0,2.17,12,5.43
gemma4:e4b,2,1,1,2.17,12,4.61
gemma4:e4b,2,1,2,2.17,12,4.93
gemma4:e4b,2,1,3,2.17,12,15.71
gemma4:e4b,2,1,4,2.17,12,12.96
gemma4:e4b,2,1,5,2.17,12,10.10
gemma4:e4b,2,1,6,2.17,12,6.22
gemma4:e4b,2,2,0,1.96,0,-0.10
gemma4:e4b,2,2,1,1.96,0,0.04
gemma4:e4b,2,2,2,1.96,0,0.11
gemma4:e4b,2,2,3,1.96,0,4.41
gemma4:e4b,2,2,4,1.96,0,13.33
gemma4:e4b,2,2,5,1.96,0,-0.51
gemma4:e4b,2,2,6,1.96,0,-0.15
gemma4:e4b,2,2,0,1.96,2,1.29
gemma4:e4b,2,2,1,1.96,2,0.38
gemma4:e4b,2,2,2,1.96,2,2.13
gemma4:e4b,2,2,3,1.96,2,10.36
gemma4:e4b,2,2,4,1.96,2,8.08
gemma4:e4b,2,2,5,1.96,2,1.36
gemma4:e4b,2,2,6,1.96,2,1.35
gemma4:e4b,2,2,0,1.96,4,1.41
gemma4:e4b,2,2,1,1.96,4,1.79
gemma4:e4b,2,2,2,1.96,4,1.46
gemma4:e4b,2,2,3,1.96,4,5.07
gemma4:e4b,2,2,4,1.96,4,10.75
gemma4:e4b,2,2,5,1.96,4,1.79
gemma4:e4b,2,2,6,1.96,4,1.84
gemma4:e4b,2,2,0,1.96,6,1.69
gemma4:e4b,2,2,1,1.96,6,2.20
gemma4:e4b,2,2,2,1.96,6,1.47
gemma4:e4b,2,2,3,1.96,6,14.70
gemma4:e4b,2,2,4,1.96,6,5.71
gemma4:e4b,2,2,5,1.96,6,2.65
gemma4:e4b,2,2,6,1.96,6,1.58
gemma4:e4b,2,2,0,1.96,8,2.54
gemma4:e4b,2,2,1,1.96,8,2.35
gemma4:e4b,2,2,2,1.96,8,1.13
gemma4:e4b,2,2,3,1.96,8,11.89
gemma4:e4b,2,2,4,1.96,8,14.78
gemma4:e4b,2,2,5,1.96,8,4.50
gemma4:e4b,2,2,6,1.96,8,2.40
gemma4:e4b,2,2,0,1.96,10,4.35
gemma4:e4b,2,2,1,1.96,10,5.48
gemma4:e4b,2,2,2,1.96,10,3.89
gemma4:e4b,2,2,3,1.96,10,11.96
gemma4:e4b,2,2,4,1.96,10,12.04
gemma4:e4b,2,2,5,1.96,10,4.83
gemma4:e4b,2,2,6,1.96,10,3.91
gemma4:e4b,2,2,0,1.96,12,6.77
gemma4:e4b,2,2,1,1.96,12,6.37
gemma4:e4b,2,2,2,1.96,12,9.47
gemma4:e4b,2,2,3,1.96,12,14.07
gemma4:e4b,2,2,4,1.96,12,10.43
gemma4:e4b,2,2,5,1.96,12,6.79
gemma4:e4b,2,2,6,1.96,12,7.15
gemma4:e4b,4,0,0,3.85,0,0.14
gemma4:e4b,4,0,1,3.85,0,0.06
gemma4:e4b,4,0,2,3.85,0,-0.48
gemma4:e4b,4,0,3,3.85,0,4.98
gemma4:e4b,4,0,4,3.85,0,5.81
gemma4:e4b,4,0,5,3.85,0,0.10
gemma4:e4b,4,0,6,3.85,0,0.08
gemma4:e4b,4,0,0,3.85,2,3.66
gemma4:e4b,4,0,1,3.85,2,0.65
gemma4:e4b,4,0,2,3.85,2,1.46
gemma4:e4b,4,0,3,3.85,2,4.57
gemma4:e4b,4,0,4,3.85,2,5.77
gemma4:e4b,4,0,5,3.85,2,0.81
gemma4:e4b,4,0,6,3.85,2,1.51
gemma4:e4b,4,0,0,3.85,4,3.68
gemma4:e4b,4,0,1,3.85,4,3.20
gemma4:e4b,4,0,2,3.85,4,2.84
gemma4:e4b,4,0,3,3.85,4,4.74
gemma4:e4b,4,0,4,3.85,4,5.54
gemma4:e4b,4,0,5,3.85,4,3.25
gemma4:e4b,4,0,6,3.85,4,2.15
gemma4:e4b,4,0,0,3.85,6,3.67
gemma4:e4b,4,0,1,3.85,6,3.71
gemma4:e4b,4,0,2,3.85,6,2.82
gemma4:e4b,4,0,3,3.85,6,5.32
gemma4:e4b,4,0,4,3.85,6,7.76
gemma4:e4b,4,0,5,3.85,6,3.97
gemma4:e4b,4,0,6,3.85,6,3.19
gemma4:e4b,4,0,0,3.85,8,3.59
gemma4:e4b,4,0,1,3.85,8,3.86
gemma4:e4b,4,0,2,3.85,8,3.94
gemma4:e4b,4,0,3,3.85,8,11.39
gemma4:e4b,4,0,4,3.85,8,8.10
gemma4:e4b,4,0,5,3.85,8,4.39
gemma4:e4b,4,0,6,3.85,8,4.24
gemma4:e4b,4,0,0,3.85,10,5.22
gemma4:e4b,4,0,1,3.85,10,3.91
gemma4:e4b,4,0,2,3.85,10,3.29
gemma4:e4b,4,0,3,3.85,10,13.73
gemma4:e4b,4,0,4,3.85,10,7.97
gemma4:e4b,4,0,5,3.85,10,6.75
gemma4:e4b,4,0,6,3.85,10,8.10
gemma4:e4b,4,0,0,3.85,12,6.60
gemma4:e4b,4,0,1,3.85,12,8.00
gemma4:e4b,4,0,2,3.85,12,5.09
gemma4:e4b,4,0,3,3.85,12,16.02
gemma4:e4b,4,0,4,3.85,12,8.02
gemma4:e4b,4,0,5,3.85,12,9.99
gemma4:e4b,4,0,6,3.85,12,9.73
gemma4:e4b,4,1,0,3.69,0,0.34
gemma4:e4b,4,1,1,3.69,0,0.33
gemma4:e4b,4,1,2,3.69,0,0.43
gemma4:e4b,4,1,3,3.69,0,11.35
gemma4:e4b,4,1,4,3.69,0,6.70
gemma4:e4b,4,1,5,3.69,0,-0.69
gemma4:e4b,4,1,6,3.69,0,-0.03
gemma4:e4b,4,1,0,3.69,2,1.73
gemma4:e4b,4,1,1,3.69,2,1.38
gemma4:e4b,4,1,2,3.69,2,1.10
gemma4:e4b,4,1,3,3.69,2,12.39
gemma4:e4b,4,1,4,3.69,2,9.00
gemma4:e4b,4,1,5,3.69,2,1.36
gemma4:e4b,4,1,6,3.69,2,2.10
gemma4:e4b,4,1,0,3.69,4,2.94
gemma4:e4b,4,1,1,3.69,4,1.91
gemma4:e4b,4,1,2,3.69,4,2.78
gemma4:e4b,4,1,3,3.69,4,14.64
gemma4:e4b,4,1,4,3.69,4,9.86
gemma4:e4b,4,1,5,3.69,4,2.75
gemma4:e4b,4,1,6,3.69,4,2.48
gemma4:e4b,4,1,0,3.69,6,4.00
gemma4:e4b,4,1,1,3.69,6,3.43
gemma4:e4b,4,1,2,3.69,6,3.41
gemma4:e4b,4,1,3,3.69,6,4.33
gemma4:e4b,4,1,4,3.69,6,8.09
gemma4:e4b,4,1,5,3.69,6,3.34
gemma4:e4b,4,1,6,3.69,6,2.89
gemma4:e4b,4,1,0,3.69,8,5.35
gemma4:e4b,4,1,1,3.69,8,3.47
gemma4:e4b,4,1,2,3.69,8,3.10
gemma4:e4b,4,1,3,3.69,8,13.57
gemma4:e4b,4,1,4,3.69,8,8.30
gemma4:e4b,4,1,5,3.69,8,4.04
gemma4:e4b,4,1,6,3.69,8,2.84
gemma4:e4b,4,1,0,3.69,10,7.36
gemma4:e4b,4,1,1,3.69,10,4.45
gemma4:e4b,4,1,2,3.69,10,6.73
gemma4:e4b,4,1,3,3.69,10,14.04
gemma4:e4b,4,1,4,3.69,10,9.90
gemma4:e4b,4,1,5,3.69,10,5.63
gemma4:e4b,4,1,6,3.69,10,4.92
gemma4:e4b,4,1,0,3.69,12,8.18
gemma4:e4b,4,1,1,3.69,12,6.27
gemma4:e4b,4,1,2,3.69,12,9.91
gemma4:e4b,4,1,3,3.69,12,12.52
gemma4:e4b,4,1,4,3.69,12,10.45
gemma4:e4b,4,1,5,3.69,12,12.37
gemma4:e4b,4,1,6,3.69,12,7.90
gemma4:e4b,4,2,0,3.82,0,0.34
gemma4:e4b,4,2,1,3.82,0,0.34
gemma4:e4b,4,2,2,3.82,0,0.08
gemma4:e4b,4,2,3,3.82,0,9.35
gemma4:e4b,4,2,4,3.82,0,10.10
gemma4:e4b,4,2,5,3.82,0,0.58
gemma4:e4b,4,2,6,3.82,0,0.52
gemma4:e4b,4,2,0,3.82,2,1.82
gemma4:e4b,4,2,1,3.82,2,1.45
gemma4:e4b,4,2,2,3.82,2,1.50
gemma4:e4b,4,2,3,3.82,2,7.60
gemma4:e4b,4,2,4,3.82,2,9.95
gemma4:e4b,4,2,5,3.82,2,1.25
gemma4:e4b,4,2,6,3.82,2,2.05
gemma4:e4b,4,2,0,3.82,4,3.54
gemma4:e4b,4,2,1,3.82,4,2.70
gemma4:e4b,4,2,2,3.82,4,2.96
gemma4:e4b,4,2,3,3.82,4,4.84
gemma4:e4b,4,2,4,3.82,4,9.54
gemma4:e4b,4,2,5,3.82,4,3.34
gemma4:e4b,4,2,6,3.82,4,3.08
gemma4:e4b,4,2,0,3.82,6,4.38
gemma4:e4b,4,2,1,3.82,6,3.12
gemma4:e4b,4,2,2,3.82,6,3.75
gemma4:e4b,4,2,3,3.82,6,11.08
gemma4:e4b,4,2,4,3.82,6,8.88
gemma4:e4b,4,2,5,3.82,6,3.52
gemma4:e4b,4,2,6,3.82,6,3.38
gemma4:e4b,4,2,0,3.82,8,6.32
gemma4:e4b,4,2,1,3.82,8,5.13
gemma4:e4b,4,2,2,3.82,8,4.24
gemma4:e4b,4,2,3,3.82,8,10.72
gemma4:e4b,4,2,4,3.82,8,11.99
gemma4:e4b,4,2,5,3.82,8,4.76
gemma4:e4b,4,2,6,3.82,8,4.87
gemma4:e4b,4,2,0,3.82,10,8.19
gemma4:e4b,4,2,1,3.82,10,7.84
gemma4:e4b,4,2,2,3.82,10,6.48
gemma4:e4b,4,2,3,3.82,10,4.90
gemma4:e4b,4,2,4,3.82,10,12.43
gemma4:e4b,4,2,5,3.82,10,7.87
gemma4:e4b,4,2,6,3.82,10,7.65
gemma4:e4b,4,2,0,3.82,12,8.71
gemma4:e4b,4,2,1,3.82,12,7.98
gemma4:e4b,4,2,2,3.82,12,8.58
gemma4:e4b,4,2,3,3.82,12,13.51
gemma4:e4b,4,2,4,3.82,12,12.50
gemma4:e4b,4,2,5,3.82,12,9.92
gemma4:e4b,4,2,6,3.82,12,9.71
gemma4:e4b,6,0,0,6.18,0,1.21
gemma4:e4b,6,0,1,6.18,0,1.65
gemma4:e4b,6,0,2,6.18,0,1.42
gemma4:e4b,6,0,3,6.18,0,7.53
gemma4:e4b,6,0,4,6.18,0,11.16
gemma4:e4b,6,0,5,6.18,0,0.44
gemma4:e4b,6,0,6,6.18,0,0.94
gemma4:e4b,6,0,0,6.18,2,3.05
gemma4:e4b,6,0,1,6.18,2,3.04
gemma4:e4b,6,0,2,6.18,2,2.10
gemma4:e4b,6,0,3,6.18,2,10.27
gemma4:e4b,6,0,4,6.18,2,10.14
gemma4:e4b,6,0,5,6.18,2,2.93
gemma4:e4b,6,0,6,6.18,2,2.55
gemma4:e4b,6,0,0,6.18,4,5.55
gemma4:e4b,6,0,1,6.18,4,4.61
gemma4:e4b,6,0,2,6.18,4,4.18
gemma4:e4b,6,0,3,6.18,4,6.29
gemma4:e4b,6,0,4,6.18,4,14.65
gemma4:e4b,6,0,5,6.18,4,4.48
gemma4:e4b,6,0,6,6.18,4,3.87
gemma4:e4b,6,0,0,6.18,6,6.22
gemma4:e4b,6,0,1,6.18,6,5.48
gemma4:e4b,6,0,2,6.18,6,5.13
gemma4:e4b,6,0,3,6.18,6,7.84
gemma4:e4b,6,0,4,6.18,6,14.30
gemma4:e4b,6,0,5,6.18,6,4.98
gemma4:e4b,6,0,6,6.18,6,5.60
gemma4:e4b,6,0,0,6.18,8,6.46
gemma4:e4b,6,0,1,6.18,8,6.28
gemma4:e4b,6,0,2,6.18,8,5.98
gemma4:e4b,6,0,3,6.18,8,10.70
gemma4:e4b,6,0,4,6.18,8,13.18
gemma4:e4b,6,0,5,6.18,8,7.32
gemma4:e4b,6,0,6,6.18,8,6.44
gemma4:e4b,6,0,0,6.18,10,9.54
gemma4:e4b,6,0,1,6.18,10,8.78
gemma4:e4b,6,0,2,6.18,10,7.37
gemma4:e4b,6,0,3,6.18,10,6.98
gemma4:e4b,6,0,4,6.18,10,13.75
gemma4:e4b,6,0,5,6.18,10,11.64
gemma4:e4b,6,0,6,6.18,10,8.16
gemma4:e4b,6,0,0,6.18,12,12.52
gemma4:e4b,6,0,1,6.18,12,12.36
gemma4:e4b,6,0,2,6.18,12,11.31
gemma4:e4b,6,0,3,6.18,12,12.29
gemma4:e4b,6,0,4,6.18,12,16.26
gemma4:e4b,6,0,5,6.18,12,14.75
gemma4:e4b,6,0,6,6.18,12,13.06
gemma4:e4b,6,1,0,5.79,0,0.78
gemma4:e4b,6,1,1,5.79,0,0.03
gemma4:e4b,6,1,2,5.79,0,0.37
gemma4:e4b,6,1,3,5.79,0,9.16
gemma4:e4b,6,1,4,5.79,0,10.79
gemma4:e4b,6,1,5,5.79,0,0.75
gemma4:e4b,6,1,6,5.79,0,0.65
gemma4:e4b,6,1,0,5.79,2,3.58
gemma4:e4b,6,1,1,5.79,2,2.29
gemma4:e4b,6,1,2,5.79,2,2.73
gemma4:e4b,6,1,3,5.79,2,9.12
gemma4:e4b,6,1,4,5.79,2,10.67
gemma4:e4b,6,1,5,5.79,2,1.78
gemma4:e4b,6,1,6,5.79,2,1.73
gemma4:e4b,6,1,0,5.79,4,3.38
gemma4:e4b,6,1,1,5.79,4,3.33
gemma4:e4b,6,1,2,5.79,4,3.92
gemma4:e4b,6,1,3,5.79,4,10.51
gemma4:e4b,6,1,4,5.79,4,10.97
gemma4:e4b,6,1,5,5.79,4,4.36
gemma4:e4b,6,1,6,5.79,4,3.43
gemma4:e4b,6,1,0,5.79,6,4.51
gemma4:e4b,6,1,1,5.79,6,4.94
gemma4:e4b,6,1,2,5.79,6,3.90
gemma4:e4b,6,1,3,5.79,6,11.41
gemma4:e4b,6,1,4,5.79,6,11.66
gemma4:e4b,6,1,5,5.79,6,4.70
gemma4:e4b,6,1,6,5.79,6,3.01
gemma4:e4b,6,1,0,5.79,8,5.68
gemma4:e4b,6,1,1,5.79,8,4.99
gemma4:e4b,6,1,2,5.79,8,3.81
gemma4:e4b,6,1,3,5.79,8,9.56
gemma4:e4b,6,1,4,5.79,8,10.67
gemma4:e4b,6,1,5,5.79,8,5.46
