phi3:3.8b,0,0,0,0.44,0,1.23
phi3:3.8b,2,2,3,1.96,10,14.43
phi3:3.8b,2,2,4,1.96,10,23.73
phi3:3.8b,2,2,5,1.96,10,8.14
phi3:3.8b,2,2,6,1.96,10,5.89
phi3:3.8b,2,2,0,1.96,12,6.11
phi3:3.8b,2,2,1,1.96,12,10.86
phi3:3.8b,2,2,2,1.96,12,8.40
phi3:3.8b,2,2,3,1.96,12,10.71
phi3:3.8b,2,2,4,1.96,12,18.11
phi3:3.8b,2,2,5,1.96,12,22.91
phi3:3.8b,2,2,6,1.96,12,11.64
phi3:3.8b,4,0,0,3.85,0,6.92
phi3:3.8b,4,0,1,3.85,0,5.93
phi3:3.8b,4,0,2,3.85,0,4.32
phi3:3.8b,4,0,3,3.85,0,7.04
phi3:3.8b,4,0,4,3.85,0,13.88
phi3:3.8b,4,0,5,3.85,0,7.08
phi3:3.8b,4,0,6,3.85,0,4.64
phi3:3.8b,4,0,0,3.85,2,6.15
phi3:3.8b,4,0,1,3.85,2,5.89
phi3:3.8b,4,0,2,3.85,2,5.40
phi3:3.8b,4,0,3,3.85,2,8.78
phi3:3.8b,4,0,4,3.85,2,16.38
phi3:3.8b,4,0,5,3.85,2,4.19
phi3:3.8b,4,0,6,3.85,2,4.53
phi3:3.8b,4,0,0,3.85,4,6.37
phi3:3.8b,4,0,1,3.85,4,5.88
phi3:3.8b,4,0,2,3.85,4,7.30
phi3:3.8b,4,0,3,3.85,4,5.34
phi3:3.8b,4,0,4,3.85,4,7.72
phi3:3.8b,4,0,5,3.85,4,10.16
phi3:3.8b,4,0,6,3.85,4,6.20
phi3:3.8b,4,0,0,3.85,6,5.57
phi3:3.8b,4,0,1,3.85,6,6.60
phi3:3.8b,4,0,2,3.85,6,6.52
phi3:3.8b,4,0,3,3.85,6,8.99
phi3:3.8b,4,0,4,3.85,6,9.86
phi3:3.8b,4,0,5,3.85,6,6.98
phi3:3.8b,4,0,6,3.85,6,5.27
phi3:3.8b,4,0,0,3.85,8,7.48
phi3:3.8b,4,0,1,3.85,8,7.95
phi3:3.8b,4,0,2,3.85,8,7.01
phi3:3.8b,4,0,3,3.85,8,8.50
phi3:3.8b,4,0,4,3.85,8,9.88
phi3:3.8b,4,0,5,3.85,8,6.79
phi3:3.8b,4,0,6,3.85,8,4.89
phi3:3.8b,4,0,0,3.85,10,7.72
phi3:3.8b,4,0,1,3.85,10,8.44
phi3:3.8b,4,0,2,3.85,10,9.31
phi3:3.8b,4,0,3,3.85,10,13.74
phi3:3.8b,4,0,4,3.85,10,13.82
phi3:3.8b,4,0,5,3.85,10,5.29
phi3:3.8b,4,0,6,3.85,10,5.75
phi3:3.8b,4,0,0,3.85,12,9.46
phi3:3.8b,4,0,1,3.85,12,9.82
phi3:3.8b,4,0,2,3.85,12,14.00
phi3:3.8b,4,0,3,3.85,12,12.10
phi3:3.8b,4,0,4,3.85,12,19.38
phi3:3.8b,4,0,5,3.85,12,7.60
phi3:3.8b,4,0,6,3.85,12,12.89
phi3:3.8b,4,1,0,3.69,0,5.21
phi3:3.8b,4,1,1,3.69,0,8.25
phi3:3.8b,4,1,2,3.69,0,6.42
phi3:3.8b,4,1,3,3.69,0,8.18
phi3:3.8b,4,1,4,3.69,0,18.20
phi3:3.8b,4,1,5,3.69,0,5.36
phi3:3.8b,4,1,6,3.69,0,6.07
phi3:3.8b,4,1,0,3.69,2,8.33
phi3:3.8b,4,1,1,3.69,2,8.89
phi3:3.8b,4,1,2,3.69,2,4.65
phi3:3.8b,4,1,3,3.69,2,10.12
phi3:3.8b,4,1,4,3.69,2,14.17
phi3:3.8b,4,1,5,3.69,2,6.94
phi3:3.8b,4,1,6,3.69,2,5.69
phi3:3.8b,4,1,0,3.69,4,8.06
phi3:3.8b,4,1,1,3.69,4,6.51
phi3:3.8b,4,1,2,3.69,4,6.97
phi3:3.8b,4,1,3,3.69,4,11.38
phi3:3.8b,4,1,4,3.69,4,21.04
phi3:3.8b,4,1,5,3.69,4,6.90
phi3:3.8b,4,1,6,3.69,4,6.72
phi3:3.8b,4,1,0,3.69,6,11.09
phi3:3.8b,4,1,1,3.69,6,7.89
phi3:3.8b,4,1,2,3.69,6,9.74
phi3:3.8b,4,1,3,3.69,6,5.34
phi3:3.8b,4,1,4,3.69,6,14.76
phi3:3.8b,4,1,5,3.69,6,10.00
phi3:3.8b,4,1,6,3.69,6,8.23
phi3:3.8b,4,1,0,3.69,8,11.06
phi3:3.8b,4,1,1,3.69,8,6.98
phi3:3.8b,4,1,2,3.69,8,8.51
phi3:3.8b,4,1,3,3.69,8,10.14
phi3:3.8b,4,1,4,3.69,8,15.06
phi3:3.8b,4,1,5,3.69,8,9.43
phi3:3.8b,4,1,6,3.69,8,8.41
phi3:3.8b,4,1,0,3.69,10,9.21
phi3:3.8b,4,1,1,3.69,10,9.22
phi3:3.8b,4,1,2,3.69,10,8.37
phi3:3.8b,4,1,3,3.69,10,17.39
phi3:3.8b,4,1,4,3.69,10,19.24
phi3:3.8b,4,1,5,3.69,10,7.38
phi3:3.8b,4,1,6,3.69,10,8.48
phi3:3.8b,4,1,0,3.69,12,10.61
phi3:3.8b,4,1,1,3.69,12,19.47
phi3:3.8b,4,1,2,3.69,12,12.96
phi3:3.8b,4,1,3,3.69,12,13.55
phi3:3.8b,4,1,4,3.69,12,20.07
phi3:3.8b,4,1,5,3.69,12,20.50
phi3:3.8b,4,1,6,3.69,12,14.35
phi3:3.8b,4,2,0,3.82,0,8.04
phi3:3.8b,4,2,1,3.82,0,6.77
phi3:3.8b,4,2,2,3.82,0,6.78
phi3:3.8b,4,2,3,3.82,0,8.27
phi3:3.8b,4,2,4,3.82,0,22.06
phi3:3.8b,4,2,5,3.82,0,5.66
phi3:3.8b,4,2,6,3.82,0,6.67
phi3:3.8b,4,2,0,3.82,2,8.76
phi3:3.8b,4,2,1,3.82,2,7.66
phi3:3.8b,4,2,2,3.82,2,6.04
phi3:3.8b,4,2,3,3.82,2,8.20
phi3:3.8b,4,2,4,3.82,2,12.27
phi3:3.8b,4,2,5,3.82,2,18.14
phi3:3.8b,4,2,6,3.82,2,20.68
phi3:3.8b,4,2,0,3.82,4,14.03
phi3:3.8b,4,2,1,3.82,4,23.51
phi3:3.8b,4,2,2,3.82,4,20.30
phi3:3.8b,4,2,3,3.82,4,23.63
phi3:3.8b,4,2,4,3.82,4,18.30
phi3:3.8b,4,2,5,3.82,4,16.22
phi3:3.8b,4,2,6,3.82,4,20.44
phi3:3.8b,4,2,0,3.82,6,17.99
phi3:3.8b,4,2,1,3.82,6,16.06
phi3:3.8b,4,2,2,3.82,6,17.74
phi3:3.8b,4,2,3,3.82,6,17.88
phi3:3.8b,4,2,4,3.82,6,17.07
phi3:3.8b,4,2,5,3.82,6,20.51
phi3:3.8b,4,2,6,3.82,6,17.41
phi3:3.8b,4,2,0,3.82,8,17.28
phi3:3.8b,4,2,1,3.82,8,16.09
phi3:3.8b,4,2,2,3.82,8,16.74
phi3:3.8b,4,2,3,3.82,8,17.75
phi3:3.8b,4,2,4,3.82,8,17.39
phi3:3.8b,4,2,5,3.82,8,18.38
phi3:3.8b,4,2,6,3.82,8,16.53
phi3:3.8b,4,2,0,3.82,10,15.59
phi3:3.8b,4,2,1,3.82,10,17.42
phi3:3.8b,4,2,2,3.82,10,17.21
phi3:3.8b,4,2,3,3.82,10,18.52
phi3:3.8b,4,2,4,3.82,10,17.52
phi3:3.8b,4,2,5,3.82,10,17.26
phi3:3.8b,4,2,6,3.82,10,17.68
phi3:3.8b,4,2,0,3.82,12,18.32
phi3:3.8b,4,2,1,3.82,12,17.62
phi3:3.8b,4,2,2,3.82,12,17.46
phi3:3.8b,4,2,3,3.82,12,18.44
phi3:3.8b,4,2,4,3.82,12,18.03
phi3:3.8b,4,2,5,3.82,12,17.43
phi3:3.8b,4,2,6,3.82,12,16.59
phi3:3.8b,6,0,0,6.18,0,17.37
phi3:3.8b,6,0,1,6.18,0,18.04
phi3:3.8b,6,0,2,6.18,0,16.82
phi3:3.8b,6,0,3,6.18,0,16.36
phi3:3.8b,6,0,4,6.18,0,15.93
phi3:3.8b,6,0,5,6.18,0,17.41
phi3:3.8b,6,0,6,6.18,0,16.62
phi3:3.8b,6,0,0,6.18,2,17.63
phi3:3.8b,6,0,1,6.18,2,17.12
phi3:3.8b,6,0,2,6.18,2,17.80
phi3:3.8b,6,0,3,6.18,2,16.17
phi3:3.8b,6,0,4,6.18,2,17.22
phi3:3.8b,6,0,5,6.18,2,17.35
phi3:3.8b,6,0,6,6.18,2,16.79
phi3:3.8b,6,0,0,6.18,4,16.26
phi3:3.8b,6,0,1,6.18,4,17.65
phi3:3.8b,6,0,2,6.18,4,16.91
phi3:3.8b,6,0,3,6.18,4,17.30
phi3:3.8b,6,0,4,6.18,4,16.34
phi3:3.8b,6,0,5,6.18,4,16.66
phi3:3.8b,6,0,6,6.18,4,19.24
phi3:3.8b,6,0,0,6.18,6,17.83
phi3:3.8b,6,0,1,6.18,6,22.70
phi3:3.8b,6,0,2,6.18,6,13.19
phi3:3.8b,6,0,3,6.18,6,17.12
phi3:3.8b,6,0,4,6.18,6,17.08
phi3:3.8b,6,0,5,6.18,6,20.09
phi3:3.8b,6,0,6,6.18,6,14.07
phi3:3.8b,6,0,0,6.18,8,17.34
phi3:3.8b,6,0,1,6.18,8,16.89
phi3:3.8b,6,0,2,6.18,8,17.20
phi3:3.8b,6,0,3,6.18,8,17.44
phi3:3.8b,6,0,4,6.18,8,19.45
phi3:3.8b,6,0,5,6.18,8,17.13
phi3:3.8b,6,0,6,6.18,8,16.83
phi3:3.8b,6,0,0,6.18,10,17.23
phi3:3.8b,6,0,1,6.18,10,17.89
phi3:3.8b,6,0,2,6.18,10,16.24
phi3:3.8b,6,0,3,6.18,10,17.87
phi3:3.8b,6,0,4,6.18,10,17.01
phi3:3.8b,6,0,5,6.18,10,16.93
phi3:3.8b,6,0,6,6.18,10,18.00
phi3:3.8b,6,0,0,6.18,12,13.56
phi3:3.8b,6,0,1,6.18,12,16.91
phi3:3.8b,6,0,2,6.18,12,17.86
phi3:3.8b,6,0,3,6.18,12,17.48
phi3:3.8b,6,0,4,6.18,12,17.61
phi3:3.8b,6,0,5,6.18,12,17.36
phi3:3.8b,6,0,6,6.18,12,18.24
phi3:3.8b,6,1,0,5.79,0,17.23
phi3:3.8b,6,1,1,5.79,0,19.50
phi3:3.8b,6,1,2,5.79,0,18.08
phi3:3.8b,6,1,3,5.79,0,17.41
phi3:3.8b,6,1,4,5.79,0,16.32
phi3:3.8b,6,1,5,5.79,0,17.04
phi3:3.8b,6,1,6,5.79,0,18.94
phi3:3.8b,6,1,0,5.79,2,21.01
phi3:3.8b,6,1,1,5.79,2,16.75
phi3:3.8b,6,1,2,5.79,2,16.69
phi3:3.8b,6,1,3,5.79,2,17.18
phi3:3.8b,6,1,4,5.79,2,17.66
phi3:3.8b,6,1,5,5.79,2,17.07
phi3:3.8b,6,1,6,5.79,2,19.58
phi3:3.8b,6,1,0,5.79,4,16.85
phi3:3.8b,6,1,1,5.79,4,17.88
phi3:3.8b,6,1,2,5.79,4,16.23
phi3:3.8b,6,1,3,5.79,4,18.05
phi3:3.8b,6,1,4,5.79,4,17.53
phi3:3.8b,6,1,5,5.79,4,17.17
phi3:3.8b,6,1,6,5.79,4,17.53
phi3:3.8b,6,1,0,5.79,6,18.52
phi3:3.8b,6,1,1,5.79,6,16.63
phi3:3.8b,6,1,2,5.79,6,17.45
phi3:3.8b,6,1,3,5.79,6,16.79
phi3:3.8b,6,1,4,5.79,6,16.95
phi3:3.8b,6,1,5,5.79,6,16.34
phi3:3.8b,6,1,6,5.79,6,18.72
phi3:3.8b,6,1,0,5.79,8,18.49
phi3:3.8b,6,1,1,5.79,8,16.69
phi3:3.8b,6,1,2,5.79,8,17.32
phi3:3.8b,6,1,3,5.79,8,19.92
phi3:3.8b,6,1,4,5.79,8,17.55
phi3:3.8b,6,1,5,5.79,8,17.15
phi3:3.8b,6,1,6,5.79,8,15.37
phi3:3.8b,6,1,0,5.79,10,17.31
phi3:3.8b,6,1,1,5.79,10,16.90
phi3:3.8b,6,1,2,5.79,10,16.32
phi3:3.8b,6,1,3,5.79,10,21.80
phi3:3.8b,6,1,4,5.79,10,16.44
phi3:3.8b,6,1,5,5.79,10,17.24
phi3:3.8b,6,1,6,5.79,10,16.98
phi3:3.8b,6,1,0,5.79,12,19.52
phi3:3.8b,6,1,1,5.79,12,19.25
phi3:3.8b,6,1,2,5.79,12,17.75
phi3:3.8b,6,1,3,5.79,12,18.43
phi3:3.8b,6,1,4,5.79,12,12.66
phi3:3.8b,6,1,5,5.79,12,15.43
phi3:3.8b,6,1,6,5.79,12,17.84
phi3:3.8b,6,2,0,5.61,0,17.14
phi3:3.8b,6,2,1,5.61,0,18.58
phi3:3.8b,6,2,2,5.61,0,17.38
phi3:3.8b,6,2,3,5.61,0,16.43
phi3:3.8b,6,2,4,5.61,0,17.02
phi3:3.8b,6,2,5,5.61,0,16.79
phi3:3.8b,6,2,6,5.61,0,16.78
phi3:3.8b,6,2,0,5.61,2,18.18
phi3:3.8b,6,2,1,5.61,2,16.57
phi3:3.8b,6,2,2,5.61,2,17.17
phi3:3.8b,6,2,3,5.61,2,17.77
phi3:3.8b,6,2,4,5.61,2,17.32
phi3:3.8b,6,2,5,5.61,2,17.20
phi3:3.8b,6,2,6,5.61,2,19.82
phi3:3.8b,6,2,0,5.61,4,16.86
phi3:3.8b,6,2,1,5.61,4,17.97
phi3:3.8b,6,2,2,5.61,4,17.47
phi3:3.8b,6,2,3,5.61,4,16.57
phi3:3.8b,6,2,4,5.61,4,17.23
phi3:3.8b,6,2,5,5.61,4,19.23
phi3:3.8b,6,2,6,5.61,4,20.52
phi3:3.8b,6,2,0,5.61,6,16.95
phi3:3.8b,6,2,1,5.61,6,17.93
phi3:3.8b,6,2,2,5.61,6,16.92
phi3:3.8b,6,2,3,5.61,6,16.65
phi3:3.8b,6,2,4,5.61,6,18.46
