phi4:14b,0,0,0,0.44,0,0.70
phi4:14b,0,0,1,0.44,0,0.90
phi4:14b,0,0,2,0.44,0,0.34
phi4:14b,0,0,3,0.44,0,3.39
phi4:14b,0,0,4,0.44,0,12.06
phi4:14b,0,0,5,0.44,0,0.85
phi4:14b,0,0,6,0.44,0,0.68
phi4:14b,0,0,0,0.44,2,0.50
phi4:14b,0,0,1,0.44,2,1.03
phi4:14b,0,0,2,0.44,2,0.21
phi4:14b,0,0,3,0.44,2,3.45
phi4:14b,0,0,4,0.44,2,8.39
phi4:14b,0,0,5,0.44,2,0.52
phi4:14b,0,0,6,0.44,2,0.21
phi4:14b,0,0,0,0.44,4,1.65
phi4:14b,0,0,1,0.44,4,1.00
phi4:14b,0,0,2,0.44,4,2.40
phi4:14b,0,0,3,0.44,4,4.88
phi4:14b,0,0,4,0.44,4,7.47
phi4:14b,0,0,5,0.44,4,2.62
phi4:14b,0,0,6,0.44,4,1.34
phi4:14b,0,0,0,0.44,6,3.84
phi4:14b,0,0,1,0.44,6,1.98
phi4:14b,0,0,2,0.44,6,1.68
phi4:14b,0,0,3,0.44,6,11.30
phi4:14b,0,0,4,0.44,6,10.76
phi4:14b,0,0,5,0.44,6,4.27
phi4:14b,0,0,6,0.44,6,2.95
phi4:14b,0,0,0,0.44,8,2.33
phi4:14b,0,0,1,0.44,8,1.60
phi4:14b,0,0,2,0.44,8,2.22
phi4:14b,0,0,3,0.44,8,12.06
phi4:14b,0,0,4,0.44,8,12.92
phi4:14b,0,0,5,0.44,8,4.21
phi4:14b,0,0,6,0.44,8,2.29
phi4:14b,0,0,0,0.44,10,2.22
phi4:14b,0,0,1,0.44,10,3.67
phi4:14b,0,0,2,0.44,10,4.08
phi4:14b,0,0,3,0.44,10,11.39
phi4:14b,0,0,4,0.44,10,12.17
phi4:14b,0,0,5,0.44,10,2.30
phi4:14b,0,0,6,0.44,10,2.92
phi4:14b,0,0,0,0.44,12,12.07
phi4:14b,0,0,1,0.44,12,8.09
phi4:14b,0,0,2,0.44,12,7.07
phi4:14b,0,0,3,0.44,12,13.57
phi4:14b,0,0,4,0.44,12,15.61
phi4:14b,0,0,5,0.44,12,8.63
phi4:14b,0,0,6,0.44,12,9.85
phi4:14b,0,1,0,-0.18,0,0.41
phi4:14b,0,1,1,-0.18,0,2.04
phi4:14b,0,1,2,-0.18,0,0.51
phi4:14b,0,1,3,-0.18,0,1.50
phi4:14b,0,1,4,-0.18,0,7.18
phi4:14b,0,1,5,-0.18,0,0.40
phi4:14b,0,1,6,-0.18,0,-0.41
phi4:14b,0,1,0,-0.18,2,2.23
phi4:14b,0,1,1,-0.18,2,0.73
phi4:14b,0,1,2,-0.18,2,1.99
phi4:14b,0,1,3,-0.18,2,4.88
phi4:14b,0,1,4,-0.18,2,7.10
phi4:14b,0,1,5,-0.18,2,1.01
phi4:14b,0,1,6,-0.18,2,2.09
phi4:14b,0,1,0,-0.18,4,2.92
phi4:14b,0,1,1,-0.18,4,3.10
phi4:14b,0,1,2,-0.18,4,2.41
phi4:14b,0,1,3,-0.18,4,3.42
phi4:14b,0,1,4,-0.18,4,7.73
phi4:14b,0,1,5,-0.18,4,3.51
phi4:14b,0,1,6,-0.18,4,1.36
phi4:14b,0,1,0,-0.18,6,2.70
phi4:14b,0,1,1,-0.18,6,3.74
phi4:14b,0,1,2,-0.18,6,1.95
phi4:14b,0,1,3,-0.18,6,5.40
phi4:14b,0,1,4,-0.18,6,10.53
phi4:14b,0,1,5,-0.18,6,3.92
phi4:14b,0,1,6,-0.18,6,1.93
phi4:14b,0,1,0,-0.18,8,3.27
phi4:14b,0,1,1,-0.18,8,2.89
phi4:14b,0,1,2,-0.18,8,3.60
phi4:14b,0,1,3,-0.18,8,5.98
phi4:14b,0,1,4,-0.18,8,11.15
phi4:14b,0,1,5,-0.18,8,3.84
phi4:14b,0,1,6,-0.18,8,1.73
phi4:14b,0,1,0,-0.18,10,4.11
phi4:14b,0,1,1,-0.18,10,5.06
phi4:14b,0,1,2,-0.18,10,4.81
phi4:14b,0,1,3,-0.18,10,6.67
phi4:14b,0,1,4,-0.18,10,11.41
phi4:14b,0,1,5,-0.18,10,5.64
phi4:14b,0,1,6,-0.18,10,4.45
phi4:14b,0,1,0,-0.18,12,7.84
phi4:14b,0,1,1,-0.18,12,9.67
phi4:14b,0,1,2,-0.18,12,8.57
phi4:14b,0,1,3,-0.18,12,10.08
phi4:14b,0,1,4,-0.18,12,9.87
phi4:14b,0,1,5,-0.18,12,7.36
phi4:14b,0,1,6,-0.18,12,7.65
phi4:14b,0,2,0,0.33,0,3.01
phi4:14b,0,2,1,0.33,0,2.96
phi4:14b,0,2,2,0.33,0,1.92
phi4:14b,0,2,3,0.33,0,7.50
phi4:14b,0,2,4,0.33,0,9.51
phi4:14b,0,2,5,0.33,0,1.62
phi4:14b,0,2,6,0.33,0,2.37
phi4:14b,0,2,0,0.33,2,2.69
phi4:14b,0,2,1,0.33,2,3.31
phi4:14b,0,2,2,0.33,2,1.22
phi4:14b,0,2,3,0.33,2,4.80
phi4:14b,0,2,4,0.33,2,10.15
phi4:14b,0,2,5,0.33,2,2.00
phi4:14b,0,2,6,0.33,2,2.02
phi4:14b,0,2,0,0.33,4,4.93
phi4:14b,0,2,1,0.33,4,3.89
phi4:14b,0,2,2,0.33,4,2.16
phi4:14b,0,2,3,0.33,4,6.64
phi4:14b,0,2,4,0.33,4,10.62
phi4:14b,0,2,5,0.33,4,4.55
phi4:14b,0,2,6,0.33,4,4.69
phi4:14b,0,2,0,0.33,6,3.32
phi4:14b,0,2,1,0.33,6,5.00
phi4:14b,0,2,2,0.33,6,2.87
phi4:14b,0,2,3,0.33,6,13.09
phi4:14b,0,2,4,0.33,6,10.54
phi4:14b,0,2,5,0.33,6,3.83
phi4:14b,0,2,6,0.33,6,3.93
phi4:14b,0,2,0,0.33,8,4.79
phi4:14b,0,2,1,0.33,8,4.99
phi4:14b,0,2,2,0.33,8,3.84
phi4:14b,0,2,3,0.33,8,7.55
phi4:14b,0,2,4,0.33,8,11.20
phi4:14b,0,2,5,0.33,8,6.10
phi4:14b,0,2,6,0.33,8,5.15
phi4:14b,0,2,0,0.33,10,6.15
phi4:14b,0,2,1,0.33,10,6.55
phi4:14b,0,2,2,0.33,10,2.88
phi4:14b,0,2,3,0.33,10,10.30
phi4:14b,0,2,4,0.33,10,12.07
phi4:14b,0,2,5,0.33,10,4.89
phi4:14b,0,2,6,0.33,10,5.40
phi4:14b,0,2,0,0.33,12,14.26
phi4:14b,0,2,1,0.33,12,15.86
phi4:14b,0,2,2,0.33,12,12.03
phi4:14b,0,2,3,0.33,12,15.40
phi4:14b,0,2,4,0.33,12,14.67
phi4:14b,0,2,5,0.33,12,13.76
phi4:14b,0,2,6,0.33,12,11.09
phi4:14b,2,0,0,1.99,0,4.13
phi4:14b,2,0,1,1.99,0,3.67
phi4:14b,2,0,2,1.99,0,3.74
phi4:14b,2,0,3,1.99,0,3.59
phi4:14b,2,0,4,1.99,0,9.44
phi4:14b,2,0,5,1.99,0,2.24
phi4:14b,2,0,6,1.99,0,3.36
phi4:14b,2,0,0,1.99,2,5.16
phi4:14b,2,0,1,1.99,2,5.02
phi4:14b,2,0,2,1.99,2,3.65
phi4:14b,2,0,3,1.99,2,5.32
phi4:14b,2,0,4,1.99,2,9.58
phi4:14b,2,0,5,1.99,2,3.43
phi4:14b,2,0,6,1.99,2,3.54
phi4:14b,2,0,0,1.99,4,5.26
phi4:14b,2,0,1,1.99,4,5.82
phi4:14b,2,0,2,1.99,4,5.39
phi4:14b,2,0,3,1.99,4,6.80
phi4:14b,2,0,4,1.99,4,8.67
phi4:14b,2,0,5,1.99,4,4.71
phi4:14b,2,0,6,1.99,4,4.07
phi4:14b,2,0,0,1.99,6,6.40
phi4:14b,2,0,1,1.99,6,6.05
phi4:14b,2,0,2,1.99,6,4.63
phi4:14b,2,0,3,1.99,6,8.19
phi4:14b,2,0,4,1.99,6,8.01
phi4:14b,2,0,5,1.99,6,4.75
phi4:14b,2,0,6,1.99,6,3.35
phi4:14b,2,0,0,1.99,8,5.18
phi4:14b,2,0,1,1.99,8,5.71
phi4:14b,2,0,2,1.99,8,5.41
phi4:14b,2,0,3,1.99,8,12.12
phi4:14b,2,0,4,1.99,8,9.61
phi4:14b,2,0,5,1.99,8,6.72
phi4:14b,2,0,6,1.99,8,4.78
phi4:14b,2,0,0,1.99,10,6.12
phi4:14b,2,0,1,1.99,10,5.85
phi4:14b,2,0,2,1.99,10,6.10
phi4:14b,2,0,3,1.99,10,7.88
phi4:14b,2,0,4,1.99,10,10.01
phi4:14b,2,0,5,1.99,10,5.81
phi4:14b,2,0,6,1.99,10,5.37
phi4:14b,2,0,0,1.99,12,8.60
phi4:14b,2,0,1,1.99,12,11.07
phi4:14b,2,0,2,1.99,12,9.35
phi4:14b,2,0,3,1.99,12,10.76
phi4:14b,2,0,4,1.99,12,11.61
phi4:14b,2,0,5,1.99,12,11.52
phi4:14b,2,0,6,1.99,12,8.20
phi4:14b,2,1,0,2.17,0,2.41
phi4:14b,2,1,1,2.17,0,1.37
phi4:14b,2,1,2,2.17,0,2.39
phi4:14b,2,1,3,2.17,0,2.28
phi4:14b,2,1,4,2.17,0,10.79
phi4:14b,2,1,5,2.17,0,1.08
phi4:14b,2,1,6,2.17,0,1.28
phi4:14b,2,1,0,2.17,2,1.57
phi4:14b,2,1,1,2.17,2,1.20
phi4:14b,2,1,2,2.17,2,2.05
phi4:14b,2,1,3,2.17,2,1.47
phi4:14b,2,1,4,2.17,2,10.04
phi4:14b,2,1,5,2.17,2,1.81
phi4:14b,2,1,6,2.17,2,0.83
phi4:14b,2,1,0,2.17,4,2.17
phi4:14b,2,1,1,2.17,4,1.96
phi4:14b,2,1,2,2.17,4,2.17
phi4:14b,2,1,3,2.17,4,2.83
phi4:14b,2,1,4,2.17,4,7.26
phi4:14b,2,1,5,2.17,4,2.20
phi4:14b,2,1,6,2.17,4,2.64
phi4:14b,2,1,0,2.17,6,1.22
phi4:14b,2,1,1,2.17,6,2.39
phi4:14b,2,1,2,2.17,6,1.76
phi4:14b,2,1,3,2.17,6,3.11
phi4:14b,2,1,4,2.17,6,4.78
phi4:14b,2,1,5,2.17,6,2.51
phi4:14b,2,1,6,2.17,6,1.61
phi4:14b,2,1,0,2.17,8,2.06
phi4:14b,2,1,1,2.17,8,2.07
phi4:14b,2,1,2,2.17,8,1.33
phi4:14b,2,1,3,2.17,8,2.38
phi4:14b,2,1,4,2.17,8,11.21
phi4:14b,2,1,5,2.17,8,1.83
phi4:14b,2,1,6,2.17,8,1.51
phi4:14b,2,1,0,2.17,10,1.93
phi4:14b,2,1,1,2.17,10,2.85
phi4:14b,2,1,2,2.17,10,1.29
phi4:14b,2,1,3,2.17,10,3.08
phi4:14b,2,1,4,2.17,10,8.31
phi4:14b,2,1,5,2.17,10,2.48
phi4:14b,2,1,6,2.17,10,2.28
phi4:14b,2,1,0,2.17,12,5.04
phi4:14b,2,1,1,2.17,12,4.43
phi4:14b,2,1,2,2.17,12,4.58
phi4:14b,2,1,3,2.17,12,8.92
phi4:14b,2,1,4,2.17,12,9.61
phi4:14b,2,1,5,2.17,12,4.85
phi4:14b,2,1,6,2.17,12,7.24
phi4:14b,2,2,0,1.96,0,0.78
phi4:14b,2,2,1,1.96,0,1.35
phi4:14b,2,2,2,1.96,0,1.27
phi4:14b,2,2,3,1.96,0,2.40
phi4:14b,2,2,4,1.96,0,8.65
phi4:14b,2,2,5,1.96,0,1.30
phi4:14b,2,2,6,1.96,0,1.82
phi4:14b,2,2,0,1.96,2,1.75
phi4:14b,2,2,1,1.96,2,1.41
phi4:14b,2,2,2,1.96,2,1.67
phi4:14b,2,2,3,1.96,2,3.93
phi4:14b,2,2,4,1.96,2,10.35
phi4:14b,2,2,5,1.96,2,0.34
phi4:14b,2,2,6,1.96,2,1.35
phi4:14b,2,2,0,1.96,4,2.40
phi4:14b,2,2,1,1.96,4,2.91
phi4:14b,2,2,2,1.96,4,2.77
phi4:14b,2,2,3,1.96,4,3.79
phi4:14b,2,2,4,1.96,4,11.23
phi4:14b,2,2,5,1.96,4,1.92
phi4:14b,2,2,6,1.96,4,2.17
phi4:14b,2,2,0,1.96,6,1.99
phi4:14b,2,2,1,1.96,6,2.06
phi4:14b,2,2,2,1.96,6,3.38
phi4:14b,2,2,3,1.96,6,3.41
phi4:14b,2,2,4,1.96,6,11.93
phi4:14b,2,2,5,1.96,6,3.26
phi4:14b,2,2,6,1.96,6,2.07
phi4:14b,2,2,0,1.96,8,2.91
phi4:14b,2,2,1,1.96,8,2.28
phi4:14b,2,2,2,1.96,8,1.96
phi4:14b,2,2,3,1.96,8,2.99
phi4:14b,2,2,4,1.96,8,10.93
phi4:14b,2,2,5,1.96,8,5.27
phi4:14b,2,2,6,1.96,8,1.17
phi4:14b,2,2,0,1.96,10,2.29
phi4:14b,2,2,1,1.96,10,2.52
phi4:14b,2,2,2,1.96,10,2.75
phi4:14b,2,2,3,1.96,10,4.00
phi4:14b,2,2,4,1.96,10,9.88
phi4:14b,2,2,5,1.96,10,3.91
phi4:14b,2,2,6,1.96,10,1.80
phi4:14b,2,2,0,1.96,12,4.48
phi4:14b,2,2,1,1.96,12,4.92
phi4:14b,2,2,2,1.96,12,3.90
phi4:14b,2,2,3,1.96,12,10.25
phi4:14b,2,2,4,1.96,12,11.27
phi4:14b,2,2,5,1.96,12,4.75
phi4:14b,2,2,6,1.96,12,3.76
phi4:14b,4,0,0,3.85,0,2.54
phi4:14b,4,0,1,3.85,0,3.38
phi4:14b,4,0,2,3.85,0,3.12
phi4:14b,4,0,3,3.85,0,2.58
phi4:14b,4,0,4,3.85,0,8.92
phi4:14b,4,0,5,3.85,0,2.56
phi4:14b,4,0,6,3.85,0,1.42
phi4:14b,4,0,0,3.85,2,3.15
phi4:14b,4,0,1,3.85,2,4.11
phi4:14b,4,0,2,3.85,2,2.31
phi4:14b,4,0,3,3.85,2,4.63
phi4:14b,4,0,4,3.85,2,6.51
phi4:14b,4,0,5,3.85,2,2.88
phi4:14b,4,0,6,3.85,2,2.26
phi4:14b,4,0,0,3.85,4,3.53
phi4:14b,4,0,1,3.85,4,3.28
phi4:14b,4,0,2,3.85,4,3.63
phi4:14b,4,0,3,3.85,4,11.68
phi4:14b,4,0,4,3.85,4,6.54
phi4:14b,4,0,5,3.85,4,3.00
phi4:14b,4,0,6,3.85,4,3.18
phi4:14b,4,0,0,3.85,6,3.39
phi4:14b,4,0,1,3.85,6,3.11
phi4:14b,4,0,2,3.85,6,3.86
phi4:14b,4,0,3,3.85,6,9.00
phi4:14b,4,0,4,3.85,6,9.15
phi4:14b,4,0,5,3.85,6,3.77
phi4:14b,4,0,6,3.85,6,3.32
phi4:14b,4,0,0,3.85,8,4.11
phi4:14b,4,0,1,3.85,8,3.79
phi4:14b,4,0,2,3.85,8,2.55
phi4:14b,4,0,3,3.85,8,5.35
phi4:14b,4,0,4,3.85,8,4.93
phi4:14b,4,0,5,3.85,8,3.43
phi4:14b,4,0,6,3.85,8,3.04
phi4:14b,4,0,0,3.85,10,4.34
phi4:14b,4,0,1,3.85,10,4.15
phi4:14b,4,0,2,3.85,10,3.88
phi4:14b,4,0,3,3.85,10,5.39
phi4:14b,4,0,4,3.85,10,5.88
phi4:14b,4,0,5,3.85,10,4.00
phi4:14b,4,0,6,3.85,10,3.42
phi4:14b,4,0,0,3.85,12,5.54
phi4:14b,4,0,1,3.85,12,6.51
phi4:14b,4,0,2,3.85,12,4.79
phi4:14b,4,0,3,3.85,12,7.42
phi4:14b,4,0,4,3.85,12,7.00
phi4:14b,4,0,5,3.85,12,6.30
phi4:14b,4,0,6,3.85,12,4.32
phi4:14b,4,1,0,3.69,0,3.03
phi4:14b,4,1,1,3.69,0,3.38
phi4:14b,4,1,2,3.69,0,2.16
phi4:14b,4,1,3,3.69,0,8.13
phi4:14b,4,1,4,3.69,0,6.74
phi4:14b,4,1,5,3.69,0,1.67
phi4:14b,4,1,6,3.69,0,3.11
phi4:14b,4,1,0,3.69,2,3.83
phi4:14b,4,1,1,3.69,2,3.33
phi4:14b,4,1,2,3.69,2,2.81
phi4:14b,4,1,3,3.69,2,5.33
phi4:14b,4,1,4,3.69,2,10.05
phi4:14b,4,1,5,3.69,2,2.60
phi4:14b,4,1,6,3.69,2,3.92
phi4:14b,4,1,0,3.69,4,3.90
phi4:14b,4,1,1,3.69,4,4.06
phi4:14b,4,1,2,3.69,4,3.38
phi4:14b,4,1,3,3.69,4,4.52
phi4:14b,4,1,4,3.69,4,10.72
phi4:14b,4,1,5,3.69,4,3.25
phi4:14b,4,1,6,3.69,4,3.20
phi4:14b,4,1,0,3.69,6,3.50
phi4:14b,4,1,1,3.69,6,3.76
phi4:14b,4,1,2,3.69,6,3.57
phi4:14b,4,1,3,3.69,6,12.71
phi4:14b,4,1,4,3.69,6,8.45
phi4:14b,4,1,5,3.69,6,5.00
phi4:14b,4,1,6,3.69,6,3.20
phi4:14b,4,1,0,3.69,8,4.05
phi4:14b,4,1,1,3.69,8,3.62
phi4:14b,4,1,2,3.69,8,3.00
phi4:14b,4,1,3,3.69,8,14.37
phi4:14b,4,1,4,3.69,8,6.11
phi4:14b,4,1,5,3.69,8,5.05
phi4:14b,4,1,6,3.69,8,2.92
phi4:14b,4,1,0,3.69,10,4.75
phi4:14b,4,1,1,3.69,10,4.96
phi4:14b,4,1,2,3.69,10,3.80
phi4:14b,4,1,3,3.69,10,11.95
phi4:14b,4,1,4,3.69,10,9.61
phi4:14b,4,1,5,3.69,10,5.19
phi4:14b,4,1,6,3.69,10,3.61
phi4:14b,4,1,0,3.69,12,7.40
phi4:14b,4,1,1,3.69,12,11.50
phi4:14b,4,1,2,3.69,12,7.40
phi4:14b,4,1,3,3.69,12,13.22
phi4:14b,4,1,4,3.69,12,15.24
phi4:14b,4,1,5,3.69,12,11.07
phi4:14b,4,1,6,3.69,12,8.76
phi4:14b,4,2,0,3.82,0,4.77
phi4:14b,4,2,1,3.82,0,3.86
phi4:14b,4,2,2,3.82,0,3.60
phi4:14b,4,2,3,3.82,0,4.58
phi4:14b,4,2,4,3.82,0,5.71
phi4:14b,4,2,5,3.82,0,3.06
phi4:14b,4,2,6,3.82,0,4.22
phi4:14b,4,2,0,3.82,2,4.56
phi4:14b,4,2,1,3.82,2,3.51
phi4:14b,4,2,2,3.82,2,4.09
phi4:14b,4,2,3,3.82,2,5.16
phi4:14b,4,2,4,3.82,2,8.95
phi4:14b,4,2,5,3.82,2,3.39
phi4:14b,4,2,6,3.82,2,3.68
phi4:14b,4,2,0,3.82,4,4.97
phi4:14b,4,2,1,3.82,4,4.44
phi4:14b,4,2,2,3.82,4,3.43
phi4:14b,4,2,3,3.82,4,5.35
phi4:14b,4,2,4,3.82,4,10.14
phi4:14b,4,2,5,3.82,4,4.29
phi4:14b,4,2,6,3.82,4,3.93
phi4:14b,4,2,0,3.82,6,5.31
phi4:14b,4,2,1,3.82,6,4.75
phi4:14b,4,2,2,3.82,6,3.79
phi4:14b,4,2,3,3.82,6,12.61
phi4:14b,4,2,4,3.82,6,11.57
phi4:14b,4,2,5,3.82,6,4.75
phi4:14b,4,2,6,3.82,6,4.93
phi4:14b,4,2,0,3.82,8,5.93
phi4:14b,4,2,1,3.82,8,5.27
phi4:14b,4,2,2,3.82,8,4.95
phi4:14b,4,2,3,3.82,8,5.41
phi4:14b,4,2,4,3.82,8,13.31
phi4:14b,4,2,5,3.82,8,5.32
phi4:14b,4,2,6,3.82,8,4.51
phi4:14b,4,2,0,3.82,10,8.79
phi4:14b,4,2,1,3.82,10,7.30
phi4:14b,4,2,2,3.82,10,5.50
phi4:14b,4,2,3,3.82,10,12.38
phi4:14b,4,2,4,3.82,10,9.92
phi4:14b,4,2,5,3.82,10,7.09
phi4:14b,4,2,6,3.82,10,6.07
phi4:14b,4,2,0,3.82,12,9.98
phi4:14b,4,2,1,3.82,12,10.90
phi4:14b,4,2,2,3.82,12,10.20
phi4:14b,4,2,3,3.82,12,13.42
phi4:14b,4,2,4,3.82,12,9.54
phi4:14b,4,2,5,3.82,12,10.45
phi4:14b,4,2,6,3.82,12,9.89
phi4:14b,6,0,0,6.18,0,4.90
phi4:14b,6,0,1,6.18,0,4.41
phi4:14b,6,0,2,6.18,0,5.42
phi4:14b,6,0,3,6.18,0,6.23
phi4:14b,6,0,4,6.18,0,15.97
phi4:14b,6,0,5,6.18,0,3.26
phi4:14b,6,0,6,6.18,0,5.89
phi4:14b,6,0,0,6.18,2,4.85
phi4:14b,6,0,1,6.18,2,5.46
phi4:14b,6,0,2,6.18,2,4.52
phi4:14b,6,0,3,6.18,2,5.26
phi4:14b,6,0,4,6.18,2,12.75
phi4:14b,6,0,5,6.18,2,5.11
phi4:14b,6,0,6,6.18,2,5.12
phi4:14b,6,0,0,6.18,4,5.47
phi4:14b,6,0,1,6.18,4,5.74
phi4:14b,6,0,2,6.18,4,5.28
phi4:14b,6,0,3,6.18,4,6.65
phi4:14b,6,0,4,6.18,4,15.09
phi4:14b,6,0,5,6.18,4,5.17
phi4:14b,6,0,6,6.18,4,6.25
phi4:14b,6,0,0,6.18,6,6.18
phi4:14b,6,0,1,6.18,6,6.64
phi4:14b,6,0,2,6.18,6,7.13
phi4:14b,6,0,3,6.18,6,11.83
phi4:14b,6,0,4,6.18,6,14.69
phi4:14b,6,0,5,6.18,6,5.97
phi4:14b,6,0,6,6.18,6,4.55
phi4:14b,6,0,0,6.18,8,7.18
phi4:14b,6,0,1,6.18,8,7.50
phi4:14b,6,0,2,6.18,8,6.03
phi4:14b,6,0,3,6.18,8,7.28
phi4:14b,6,0,4,6.18,8,13.56
phi4:14b,6,0,5,6.18,8,6.54
phi4:14b,6,0,6,6.18,8,6.08
phi4:14b,6,0,0,6.18,10,6.42
phi4:14b,6,0,1,6.18,10,7.56
phi4:14b,6,0,2,6.18,10,7.07
phi4:14b,6,0,3,6.18,10,8.18
phi4:14b,6,0,4,6.18,10,13.84
phi4:14b,6,0,5,6.18,10,7.42
phi4:14b,6,0,6,6.18,10,6.81
phi4:14b,6,0,0,6.18,12,13.52
phi4:14b,6,0,1,6.18,12,11.64
phi4:14b,6,0,2,6.18,12,12.60
phi4:14b,6,0,3,6.18,12,15.43
phi4:14b,6,0,4,6.18,12,16.94
phi4:14b,6,0,5,6.18,12,13.16
phi4:14b,6,0,6,6.18,12,9.38
phi4:14b,6,1,0,5.79,0,2.44
phi4:14b,6,1,1,5.79,0,3.75
phi4:14b,6,1,2,5.79,0,4.08
phi4:14b,6,1,3,5.79,0,4.13
phi4:14b,6,1,4,5.79,0,8.25
phi4:14b,6,1,5,5.79,0,3.59
phi4:14b,6,1,6,5.79,0,3.27
phi4:14b,6,1,0,5.79,2,4.39
phi4:14b,6,1,1,5.79,2,4.38
phi4:14b,6,1,2,5.79,2,2.81
phi4:14b,6,1,3,5.79,2,10.78
phi4:14b,6,1,4,5.79,2,10.96
phi4:14b,6,1,5,5.79,2,3.57
phi4:14b,6,1,6,5.79,2,3.74
phi4:14b,6,1,0,5.79,4,4.23
phi4:14b,6,1,1,5.79,4,4.95
phi4:14b,6,1,2,5.79,4,3.64
phi4:14b,6,1,3,5.79,4,9.93
phi4:14b,6,1,4,5.79,4,11.53
phi4:14b,6,1,5,5.79,4,3.69
phi4:14b,6,1,6,5.79,4,3.42
phi4:14b,6,1,0,5.79,6,5.06
phi4:14b,6,1,1,5.79,6,4.19
phi4:14b,6,1,2,5.79,6,5.06
phi4:14b,6,1,3,5.79,6,14.27
phi4:14b,6,1,4,5.79,6,7.52
phi4:14b,6,1,5,5.79,6,4.20
phi4:14b,6,1,6,5.79,6,3.97
phi4:14b,6,1,0,5.79,8,4.29
phi4:14b,6,1,1,5.79,8,4.77
phi4:14b,6,1,2,5.79,8,4.17
phi4:14b,6,1,3,5.79,8,11.05
phi4:14b,6,1,4,5.79,8,8.57
phi4:14b,6,1,5,5.79,8,4.54
phi4:14b,6,1,6,5.79,8,4.27
